"","zip","adult_n","obese_n","non_obese_n","obese_p","households","income","rural_n","urban_n","ru"
"1",53001,1353,236,1117,17.4427198817443,788,72206,1901,0,"rural"
"2",53002,2029,412,1617,20.305569245934,869,85478,2299,0,"rural"
"3",53004,2408,254,2154,10.5481727574751,1217,77989,3330,0,"rural"
"4",53005,15189,1549,13640,10.1981697280927,7556,97202,0,19425,"urban"
"5",53006,458,28,430,6.11353711790393,670,74107,1779,0,"rural"
"6",53007,1437,228,1209,15.866388308977,895,41925,0,1841,"urban"
"7",53010,5961,1057,4904,17.7319241737963,2994,63509,7681,0,"rural"
"8",53011,1510,229,1281,15.1655629139073,932,72500,2260,0,"rural"
"9",53012,14222,1667,12555,11.7212768949515,7351,88844,5030,13067,"urban"
"10",53013,2457,258,2199,10.5006105006105,1301,68938,3308,0,"rural"
"11",53014,4757,348,4409,7.31553500105108,3327,61834,4372,3590,"rural"
"12",53015,1806,207,1599,11.4617940199336,1025,67740,2609,0,"rural"
"13",53017,4569,742,3827,16.2398774348873,2123,106577,2619,2919,"urban"
"14",53018,4357,196,4161,4.49850814780813,3105,97482,1751,6148,"urban"
"15",53019,1192,77,1115,6.45973154362416,764,61053,1135,892,"rural"
"16",53020,2930,409,2521,13.9590443686007,1654,63167,3500,0,"rural"
"17",53021,3747,470,3277,12.5433680277555,1959,82750,4709,0,"rural"
"18",53022,14367,3105,11262,21.6120275631656,7657,79230,1870,17050,"urban"
"19",53023,566,84,482,14.8409893992933,527,68750,1496,0,"rural"
"20",53024,13125,1414,11711,10.7733333333333,6821,75592,3076,13503,"urban"
"21",53027,16978,2452,14526,14.4422193426788,8987,68701,7375,14666,"urban"
"22",53029,15320,859,14461,5.60704960835509,7738,91435,2004,18795,"urban"
"23",53032,3495,733,2762,20.9728183118741,1834,62800,1264,3493,"urban"
"24",53033,3838,669,3169,17.430953621678,2115,92620,1747,3138,"urban"
"25",53034,1169,158,1011,13.5158254918734,686,62708,1811,0,"rural"
"26",53035,1543,232,1311,15.0356448476993,915,64414,2406,0,"rural"
"27",53036,208,17,191,8.17307692307692,1134,75179,1770,950,"rural"
"28",53037,7101,1748,5353,24.6162512322208,3703,74327,1821,7439,"urban"
"29",53038,3026,274,2752,9.05485789821546,1590,75000,1312,2701,"urban"
"30",53039,3655,592,3063,16.1969904240766,1628,57800,2127,2736,"urban"
"31",53040,6139,1800,4339,29.3207362762665,2980,70938,4057,4007,"rural"
"32",53042,5356,523,4833,9.7647498132935,2877,58583,2949,3741,"urban"
"33",53044,1491,184,1307,12.3407109322602,957,79063,150,2147,"urban"
"34",53045,16603,1375,15228,8.28163584894296,8482,100438,171,21515,"urban"
"35",53046,774,183,591,23.6434108527132,487,56771,183,924,"urban"
"36",53048,1679,179,1500,10.6611078022633,1389,51725,3364,0,"rural"
"37",53049,279,21,258,7.52688172043011,1069,83191,2146,305,"rural"
"38",53050,5326,617,4709,11.5846789335336,2827,54806,1852,5134,"urban"
"39",53051,28058,5120,22938,18.2479150331456,15011,76944,2192,33459,"urban"
"40",53058,1253,71,1182,5.66640063846768,1482,92792,564,2679,"urban"
"41",53059,1015,98,917,9.6551724137931,750,69886,1767,0,"rural"
"42",53061,3515,257,3258,7.31152204836415,2170,54509,2025,3171,"urban"
"43",53063,674,47,627,6.97329376854599,642,67333,1552,0,"rural"
"44",53066,12433,534,11899,4.29502131424435,13372,86343,8654,25176,"urban"
"45",53070,3709,574,3135,15.4758695066056,1891,62956,1989,2724,"urban"
"46",53072,19288,1206,18082,6.25259228535877,10617,82032,683,23224,"urban"
"47",53073,11473,1495,9978,13.0305935675063,6089,60744,6958,8799,"urban"
"48",53074,10137,822,9315,8.10890796093519,5408,64446,1461,11419,"urban"
"49",53075,2386,291,2095,12.1961441743504,1332,68304,3345,0,"rural"
"50",53076,2576,526,2050,20.4192546583851,1232,103000,2972,676,"rural"
"51",53078,1265,151,1114,11.9367588932806,711,69934,1912,0,"rural"
"52",53079,533,48,485,9.00562851782364,597,71797,1413,0,"rural"
"53",53080,4402,520,3882,11.8128123580191,2330,59545,1564,4151,"urban"
"54",53081,33063,4746,28317,14.3544142999728,18180,44181,545,42584,"urban"
"55",53083,15132,2195,12937,14.5056833201163,8111,67704,1521,18841,"urban"
"56",53085,8602,1412,7190,16.414787258777,5004,55579,3526,7741,"urban"
"57",53086,6229,1142,5087,18.3336008990207,3332,78796,2397,5858,"urban"
"58",53089,13914,2010,11904,14.4458818456231,7333,87106,1799,16769,"urban"
"59",53090,16751,4109,12642,24.5298788132052,8798,66385,6094,15779,"urban"
"60",53091,1586,263,1323,16.5825977301387,804,62333,2018,0,"rural"
"61",53092,16795,1580,15215,9.4075617743376,8661,96627,557,19467,"urban"
"62",53093,1302,167,1135,12.826420890937,768,80938,1981,0,"rural"
"63",53094,7186,589,6597,8.19649318118564,7562,49514,4099,15070,"urban"
"64",53095,21275,5582,15693,26.2373678025852,11728,63157,6444,20695,"urban"
"65",53097,4176,398,3778,9.53065134099617,1990,107667,3121,3198,"urban"
"66",53098,4766,356,4410,7.46957616449853,4634,54760,3687,8278,"urban"
"67",53103,1614,96,1518,5.94795539033457,1503,86809,1359,2365,"urban"
"68",53105,10903,494,10409,4.53086306521141,11381,66699,12937,16288,"urban"
"69",53108,1182,76,1106,6.42978003384095,1291,68673,2896,433,"rural"
"70",53110,12184,762,11422,6.25410374261326,7572,49882,0,18320,"urban"
"71",53114,2193,425,1768,19.3798449612403,980,63190,1126,1552,"urban"
"72",53115,12116,2263,9853,18.6777814460218,6318,53868,5141,10647,"urban"
"73",53118,2872,128,2744,4.45682451253482,2863,79577,4144,3058,"rural"
"74",53119,1195,88,1107,7.36401673640167,2040,87553,2818,2790,"rural"
"75",53120,5448,273,5175,5.01101321585903,3926,66815,4200,5479,"urban"
"76",53121,14587,1866,12721,12.7922122437787,7407,65065,6561,12484,"urban"
"77",53122,4537,491,4046,10.822129160238,2307,113750,0,5985,"urban"
"78",53125,1209,189,1020,15.6327543424318,852,78971,554,1341,"urban"
"79",53126,1845,101,1744,5.47425474254743,2701,77393,4902,1529,"rural"
"80",53128,6713,488,6225,7.26947713391926,3117,56057,1360,7587,"urban"
"81",53129,9787,775,9012,7.91866762031266,5939,64622,0,13973,"urban"
"82",53130,6272,484,5788,7.71683673469388,3182,71393,0,7755,"urban"
"83",53132,18485,1152,17333,6.2320800649175,13358,76548,1529,33334,"urban"
"84",53137,898,110,788,12.2494432071269,621,75893,1702,0,"rural"
"85",53139,373,12,361,3.2171581769437,1069,78831,1736,1066,"rural"
"86",53140,1648,58,1590,3.51941747572816,11567,38486,264,29753,"urban"
"87",53142,699,31,668,4.43490701001431,12036,66607,679,31696,"urban"
"88",53144,515,18,497,3.49514563106796,9778,55414,2875,24381,"urban"
"89",53146,5709,374,5335,6.55105973025048,3095,83586,2145,5313,"urban"
"90",53147,12706,1349,11357,10.617031323784,6953,60943,4337,12120,"urban"
"91",53149,7216,314,6902,4.35144124168514,7428,86899,4987,14070,"urban"
"92",53150,19192,1055,18137,5.49708211754898,9411,85744,1825,23025,"urban"
"93",53151,25937,2008,23929,7.74183598719975,13657,76772,0,31987,"urban"
"94",53153,840,54,786,6.42857142857143,912,90250,387,1941,"urban"
"95",53154,17147,926,16221,5.40036157928501,14081,70530,291,34160,"urban"
"96",53156,2365,254,2111,10.7399577167019,1189,57989,2992,0,"rural"
"97",53158,695,30,665,4.31654676258993,6476,76851,911,15006,"urban"
"98",53172,8865,494,8371,5.57247602932882,8628,51484,0,21156,"urban"
"99",53178,1182,79,1103,6.68358714043993,1157,60298,2626,0,"rural"
"100",53181,4405,222,4183,5.03972758229285,2715,65168,941,6416,"urban"
"101",53182,2031,103,1928,5.07139340226489,3321,66572,3077,6335,"urban"
"102",53183,355,21,334,5.91549295774648,1053,99095,177,2638,"urban"
"103",53184,3169,504,2665,15.9040706847586,1663,51377,1229,3042,"urban"
"104",53185,8258,401,7857,4.85589731169775,7053,86729,3473,15078,"urban"
"105",53186,22168,1488,20680,6.71237820281487,13821,57423,0,33592,"urban"
"106",53188,16599,936,15663,5.63889390927164,14444,66359,1347,33848,"urban"
"107",53189,13683,597,13086,4.3630782723087,9728,87062,5309,20919,"urban"
"108",53190,16677,2539,14138,15.2245607723212,6422,43339,4973,14227,"urban"
"109",53191,2308,292,2016,12.6516464471404,1194,63190,241,2601,"urban"
"110",53202,23794,1396,22398,5.86702530049592,15338,52441,0,23386,"urban"
"111",53203,791,83,708,10.4930467762326,865,66161,0,938,"urban"
"112",53204,9726,722,9004,7.42340119267942,13047,28218,0,42355,"urban"
"113",53205,6534,809,5725,12.3813896541169,3435,23125,0,10050,"urban"
"114",53206,17476,2152,15324,12.314030670634,8239,22877,0,28210,"urban"
"115",53207,24810,1848,22962,7.44860943168077,16525,58646,0,35149,"urban"
"116",53208,21984,2382,19602,10.8351528384279,12304,31592,0,31133,"urban"
"117",53209,32465,3999,28466,12.317880794702,18339,33395,0,46917,"urban"
"118",53210,17995,2219,15776,12.3312031119755,9703,34516,0,28126,"urban"
"119",53211,21504,1780,19724,8.27752976190476,14322,60195,0,35406,"urban"
"120",53212,18359,2113,16246,11.5093414674002,13146,33597,0,30416,"urban"
"121",53213,20775,2432,18343,11.7063778580024,11519,73308,0,26020,"urban"
"122",53214,27431,3002,24429,10.9438226823667,15823,44343,0,34725,"urban"
"123",53215,17656,1203,16453,6.81354780244676,19329,35803,0,60953,"urban"
"124",53216,24066,2943,21123,12.228870605834,13196,34977,0,32264,"urban"
"125",53217,22033,1972,20061,8.95021104706576,11668,100262,0,29192,"urban"
"126",53218,27870,3534,24336,12.6803013993541,14029,37692,0,40625,"urban"
"127",53219,23289,2071,21218,8.89261024518013,14963,52468,0,33880,"urban"
"128",53220,18517,1381,17136,7.45801155694767,11557,48523,0,26303,"urban"
"129",53221,25620,1625,23995,6.34270101483216,15883,50645,0,37701,"urban"
"130",53222,19753,2549,17204,12.9043689566142,11372,52811,0,25165,"urban"
"131",53223,22400,2727,19673,12.1741071428571,12623,45973,0,29230,"urban"
"132",53224,14737,2429,12308,16.4823234036778,7743,46766,0,21284,"urban"
"133",53225,18365,2772,15593,15.0939286686632,9706,42665,0,25706,"urban"
"134",53226,15103,1959,13144,12.970932927233,8271,71121,0,18370,"urban"
"135",53227,18754,1847,16907,9.84856563933027,10976,48613,0,23357,"urban"
"136",53228,11819,1030,10789,8.71478128437262,6354,61839,0,14369,"urban"
"137",53233,3235,325,2910,10.0463678516229,4497,14920,0,16453,"urban"
"138",53235,6752,410,6342,6.07227488151659,4537,41719,0,9270,"urban"
"139",53402,8348,398,7950,4.76760900814566,13257,58134,1549,31625,"urban"
"140",53403,2912,140,2772,4.80769230769231,10231,43411,138,27294,"urban"
"141",53405,604,17,587,2.81456953642384,9815,52978,0,25193,"urban"
"142",53406,4529,188,4341,4.15102671671451,11050,64478,789,25056,"urban"
"143",53502,1923,808,1115,42.0176807072283,1003,51701,2421,0,"rural"
"144",53503,1323,308,1015,23.2804232804233,811,55655,1947,0,"rural"
"145",53504,1537,539,998,35.0683148991542,818,51500,2084,0,"rural"
"146",53505,181,56,125,30.939226519337,169,62321,354,0,"rural"
"147",53506,726,140,586,19.2837465564738,437,42396,1125,0,"rural"
"148",53507,1659,528,1131,31.8264014466546,858,81406,2196,0,"rural"
"149",53508,4029,1412,2617,35.0459171010176,2068,82778,5262,0,"rural"
"150",53510,519,59,460,11.3680154142582,591,60302,1482,0,"rural"
"151",53511,36704,5172,31532,14.0911072362685,18895,43055,5154,43775,"urban"
"152",53515,1805,527,1278,29.196675900277,955,67454,999,1269,"urban"
"153",53516,1726,669,1057,38.7601390498262,927,66098,2152,0,"rural"
"154",53517,1327,443,884,33.3835719668425,704,76447,1752,0,"rural"
"155",53518,856,171,685,19.9766355140187,599,47981,1330,0,"rural"
"156",53520,5236,2253,2983,43.0290297937357,2625,57227,3304,3506,"urban"
"157",53521,2786,979,1807,35.1399856424982,1464,85305,2232,1424,"rural"
"158",53522,802,372,430,46.3840399002494,434,55952,1085,0,"rural"
"159",53523,3843,1014,2829,26.3856362217018,2033,78705,2372,2577,"urban"
"160",53525,3022,503,2519,16.6446062210457,1485,65718,4052,0,"rural"
"161",53526,199,54,145,27.1356783919598,253,52589,565,0,"rural"
"162",53527,7798,2189,5609,28.0713003334188,3795,92882,2976,6987,"urban"
"163",53528,4365,1407,2958,32.233676975945,2335,86301,2159,3575,"urban"
"164",53529,1772,462,1310,26.0722347629797,801,80625,2031,0,"rural"
"165",53530,3471,659,2812,18.9858830308269,1820,54375,4566,0,"rural"
"166",53531,3529,1054,2475,29.8668177954095,1679,79421,4338,0,"rural"
"167",53532,10580,3538,7042,33.4404536862004,5490,78401,2811,10795,"urban"
"168",53533,5628,1350,4278,23.9872068230277,2959,62128,2520,4756,"urban"
"169",53534,9424,3293,6131,34.9426994906621,4900,65915,4304,7208,"urban"
"170",53536,6421,2460,3961,38.3117894408971,3449,65262,2834,5669,"urban"
"171",53537,506,208,298,41.1067193675889,292,48917,781,0,"rural"
"172",53538,14482,3579,10903,24.7134373705289,7513,55340,5276,13192,"urban"
"173",53541,477,182,295,38.1551362683438,368,63833,861,0,"rural"
"174",53543,1251,250,1001,19.9840127897682,724,53750,1641,0,"rural"
"175",53544,567,205,362,36.1552028218695,291,67813,800,0,"rural"
"176",53545,17871,6398,11473,35.8010184097141,9796,49359,1905,21212,"urban"
"177",53546,23460,8666,14794,36.9394714407502,12500,62500,2756,27892,"urban"
"178",53548,13802,5086,8716,36.8497319229097,7569,50724,3422,15136,"urban"
"179",53549,7814,1297,6517,16.5984131046839,4079,54603,2501,7913,"urban"
"180",53550,901,385,516,42.7302996670366,414,60000,1239,0,"rural"
"181",53551,6279,880,5399,14.0149705367097,3405,69227,1692,6581,"urban"
"182",53553,118,40,78,33.8983050847458,220,42500,624,0,"rural"
"183",53554,500,83,417,16.6,414,54500,1134,0,"rural"
"184",53555,6520,1469,5051,22.5306748466258,3512,73913,5451,3014,"rural"
"185",53556,1930,275,1655,14.2487046632124,1138,48125,2594,0,"rural"
"186",53557,196,60,136,30.6122448979592,156,47188,482,0,"rural"
"187",53558,8828,2627,6201,29.7575894879928,4638,90333,807,9935,"urban"
"188",53559,4330,1493,2837,34.4803695150116,2229,71498,2229,3834,"urban"
"189",53560,2767,680,2087,24.5753523671847,1496,67357,1771,1687,"rural"
"190",53561,1295,286,1009,22.0849420849421,800,73194,1618,0,"rural"
"191",53562,19330,4806,14524,24.8629073978272,10978,79240,1909,21718,"urban"
"192",53563,8032,3027,5005,37.6867529880478,4314,69955,3962,6766,"urban"
"193",53565,3622,708,2914,19.5472114853672,2058,57798,4765,0,"rural"
"194",53566,11763,5057,6706,42.9907336563802,6492,50778,4334,10883,"urban"
"195",53569,794,147,647,18.5138539042821,488,56500,1155,0,"rural"
"196",53570,2053,891,1162,43.3999025815879,1126,64904,2627,0,"rural"
"197",53571,118,37,81,31.3559322033898,98,98929,280,0,"rural"
"198",53572,7489,2246,5243,29.9906529576712,4089,74087,2973,6997,"urban"
"199",53573,2535,406,2129,16.0157790927022,1291,46250,3062,0,"rural"
"200",53574,2919,1045,1874,35.7999314833847,1499,74181,3877,0,"rural"
"201",53575,12135,3680,8455,30.3255047383601,5907,92274,5859,9635,"urban"
"202",53576,1800,640,1160,35.5555555555556,904,59565,2319,0,"rural"
"203",53577,893,157,736,17.5811870100784,581,62266,1371,0,"rural"
"204",53578,4571,764,3807,16.714066943776,2570,67034,1952,3972,"urban"
"205",53579,1225,273,952,22.2857142857143,714,56250,1760,0,"rural"
"206",53580,130,31,99,23.8461538461538,209,56875,564,0,"rural"
"207",53581,8157,853,7304,10.4572759592988,4438,47500,5678,5021,"rural"
"208",53582,750,213,537,28.4,465,57750,1079,0,"rural"
"209",53583,4486,756,3730,16.8524297815426,2301,70152,1986,3761,"urban"
"210",53585,1587,345,1242,21.7391304347826,883,50365,2215,0,"rural"
"211",53586,1746,265,1481,15.1775486827033,920,53750,2284,0,"rural"
"212",53587,924,339,585,36.6883116883117,502,55313,1290,0,"rural"
"213",53588,3185,503,2682,15.7927786499215,1749,60377,4077,0,"rural"
"214",53589,15600,5159,10441,33.0705128205128,7913,71051,3906,15521,"urban"
"215",53590,27429,9262,18167,33.7671807211346,15350,72317,3573,32721,"urban"
"216",53593,15319,4229,11090,27.6062406162282,8837,99578,4353,14872,"urban"
"217",53594,4043,948,3095,23.447934701954,2123,75306,2085,3059,"urban"
"218",53597,12848,4036,8812,31.4134495641345,6944,98519,3131,13713,"urban"
"219",53598,2032,721,1311,35.4822834645669,1008,74244,468,2043,"urban"
"220",53703,28185,1966,26219,6.97534149370232,15383,36631,0,27958,"urban"
"221",53704,36137,9980,26157,27.6171237236074,20525,55758,249,43785,"urban"
"222",53705,19873,3051,16822,15.3524883007095,11818,65385,0,23494,"urban"
"223",53711,36120,8987,27133,24.8809523809524,20204,74725,2152,43576,"urban"
"224",53713,17391,4809,12582,27.6522339140935,9963,38843,8,22138,"urban"
"225",53714,12998,3860,9138,29.6968764425296,7369,56148,0,16463,"urban"
"226",53715,13234,928,12306,7.01224119691703,5296,30019,0,12136,"urban"
"227",53716,14821,4459,10362,30.0856892247487,8086,67268,0,18419,"urban"
"228",53717,9756,2079,7677,21.309963099631,6174,77609,0,11962,"urban"
"229",53718,9781,3069,6712,31.3771597996115,5742,75225,675,11078,"urban"
"230",53719,23569,5552,18017,23.5563664135093,13849,77514,25,28462,"urban"
"231",53726,5254,304,4950,5.78606775789874,2387,40712,0,5177,"urban"
"232",53801,542,111,431,20.479704797048,378,49643,878,0,"rural"
"233",53803,153,23,130,15.0326797385621,513,49554,1306,0,"rural"
"234",53804,745,124,621,16.6442953020134,526,49107,1372,0,"rural"
"235",53805,4247,1221,3026,28.7497056745938,2106,40714,2008,3261,"urban"
"236",53806,709,67,642,9.44992947813822,734,49688,1831,0,"rural"
"237",53807,1861,126,1735,6.77055346587856,1884,63396,4843,0,"rural"
"238",53809,2981,522,2459,17.5109023817511,1566,56714,4120,0,"rural"
"239",53813,4510,315,4195,6.98447893569845,2335,51250,2387,3688,"urban"
"240",53816,251,80,171,31.8725099601594,271,51250,810,0,"rural"
"241",53818,5571,562,5009,10.0879554837552,5347,46345,3855,11236,"urban"
"242",53820,1019,81,938,7.94896957801766,981,55583,2532,0,"rural"
"243",53821,6646,1833,4813,27.5804995486007,3371,46345,2201,6255,"urban"
"244",53826,896,273,623,30.46875,459,49375,1332,0,"rural"
"245",53827,38,16,22,42.1052631578947,92,68750,292,0,"rural"
"246",53901,11531,2904,8627,25.1842858381754,6070,49606,4299,10146,"urban"
"247",53910,2416,431,1985,17.8394039735099,1422,35324,3508,0,"rural"
"248",53911,1087,381,706,35.050597976081,514,79118,1351,0,"rural"
"249",53913,15948,4072,11876,25.5329821921244,8643,48556,4991,14890,"urban"
"250",53916,17466,5053,12413,28.9304935302874,9246,50706,4674,17833,"urban"
"251",53919,301,16,285,5.3156146179402,1008,66161,2629,0,"rural"
"252",53920,147,49,98,33.3333333333333,185,53438,414,0,"rural"
"253",53922,674,165,509,24.4807121661721,384,66458,1036,0,"rural"
"254",53923,1484,360,1124,24.2587601078167,729,63594,2098,0,"rural"
"255",53924,543,74,469,13.6279926335175,586,52375,1360,0,"rural"
"256",53925,6035,1819,4216,30.1408450704225,3198,66218,2861,4920,"urban"
"257",53926,609,119,490,19.5402298850575,493,53669,1628,0,"rural"
"258",53929,2154,503,1651,23.3519034354689,1058,50272,2782,0,"rural"
"259",53930,887,253,634,28.5231116121759,505,56435,1285,0,"rural"
"260",53932,1852,586,1266,31.6414686825054,978,67222,870,1703,"urban"
"261",53933,2829,502,2327,17.7447861435136,1256,52865,4117,0,"rural"
"262",53934,3847,616,3231,16.0124772550039,1819,36775,4396,0,"rural"
"263",53936,729,163,566,22.3593964334705,586,45152,1610,0,"rural"
"264",53937,112,15,97,13.3928571428571,358,54615,1053,0,"rural"
"265",53941,1900,232,1668,12.2105263157895,1180,57083,2932,0,"rural"
"266",53943,221,45,176,20.3619909502262,392,52500,1065,0,"rural"
"267",53944,1820,330,1490,18.1318681318681,821,47022,2224,0,"rural"
"268",53946,1952,156,1796,7.99180327868853,1786,54735,4386,0,"rural"
"269",53948,6484,896,5588,13.8186304750154,3205,48117,4013,4401,"urban"
"270",53949,4877,897,3980,18.3924543776912,2591,46298,6011,0,"rural"
"271",53950,4490,648,3842,14.4320712694877,1915,52526,5449,0,"rural"
"272",53951,1778,379,1399,21.3160854893138,897,50819,2601,0,"rural"
"273",53952,2794,667,2127,23.8725841088046,1324,49744,4377,0,"rural"
"274",53954,5431,1542,3889,28.3925612226109,2844,66358,6681,245,"rural"
"275",53955,4384,1452,2932,33.1204379562044,2397,73808,5692,0,"rural"
"276",53956,2434,590,1844,24.239934264585,1292,55153,3397,0,"rural"
"277",53959,10400,1341,9059,12.8942307692308,5329,56525,4194,9190,"urban"
"278",53960,2732,811,1921,29.6852122986823,1429,64507,3268,0,"rural"
"279",53961,320,73,247,22.8125,319,63162,837,0,"rural"
"280",53963,6518,508,6010,7.79380177968702,4877,55799,2537,11373,"urban"
"281",53964,2742,558,2184,20.3501094091904,1417,49390,3604,0,"rural"
"282",53965,7871,1840,6031,23.3769533731419,4265,49247,6056,4342,"rural"
"283",53968,1816,391,1425,21.5308370044053,959,48125,2329,0,"rural"
"284",53969,33,23,10,69.6969696969697,114,54375,419,0,"rural"
"285",54101,2015,429,1586,21.2903225806452,1067,66597,2751,0,"rural"
"286",54104,553,52,501,9.40325497287523,569,40842,1051,0,"rural"
